,_id,FH_INSTRUMENT,FH_SYMBOL,FH_EXPIRY_DT,FH_STRIKE_PRICE,FH_OPTION_TYPE,FH_MARKET_TYPE,FH_OPENING_PRICE,FH_TRADE_HIGH_PRICE,FH_TRADE_LOW_PRICE,FH_CLOSING_PRICE,FH_LAST_TRADED_PRICE,FH_PREV_CLS,FH_SETTLE_PRICE,FH_TOT_TRADED_QTY,FH_TOT_TRADED_VAL,FH_OPEN_INT,FH_CHANGE_IN_OI,FH_MARKET_LOT,FH_TIMESTAMP,FH_UNDERLYING_VALUE,TIMESTAMP
0,642c2e03e2684b2e01cb58aa,OPTIDX,NIFTY,30-Jul-2015,10000,CE,N,0,0,0,.05,0,.05,0,0,0,0,0,25,16-Jul-2015,8608.05,2015-07-15T18:30:00.000Z
1,642c2e03e2684b2e01cb5c18,OPTIDX,NIFTY,30-Jul-2015,6450,CE,N,0,0,0,2031.9,2031.9,2031.9,2177.35,0,0,50,0,25,16-Jul-2015,8608.05,2015-07-15T18:30:00.000Z
2,642c2e03e2684b2e01cb5c1c,OPTIDX,NIFTY,30-Jul-2015,6500,CE,N,2056,2114,2054,2108.2,2113.5,2027.35,2108.2,7100,60958792.5,73700,250,25,16-Jul-2015,8608.05,2015-07-15T18:30:00.000Z
3,642c2e03e2684b2e01cb5c0f,OPTIDX,NIFTY,30-Jul-2015,6550,CE,N,0,0,0,1635.45,0,1635.45,2077.65,0,0,0,0,25,16-Jul-2015,8608.05,2015-07-15T18:30:00.000Z
4,642c2e03e2684b2e01cb5c10,OPTIDX,NIFTY,30-Jul-2015,6600,CE,N,0,0,0,1694.05,1694.05,1694.05,2027.8,0,0,2125,0,25,16-Jul-2015,8608.05,2015-07-15T18:30:00.000Z
5,642c2e03e2684b2e01cb5c0e,OPTIDX,NIFTY,30-Jul-2015,6650,CE,N,0,0,0,1581,0,1581,1977.95,0,0,0,0,25,16-Jul-2015,8608.05,2015-07-15T18:30:00.000Z
6,642c2e03e2684b2e01cb5c08,OPTIDX,NIFTY,30-Jul-2015,6700,CE,N,0,0,0,1771,1771,1771,1928.1,0,0,10675,0,25,16-Jul-2015,8608.05,2015-07-15T18:30:00.000Z
7,642c2e03e2684b2e01cb5c12,OPTIDX,NIFTY,30-Jul-2015,6750,CE,N,0,0,0,1567.05,0,1567.05,1878.25,0,0,0,0,25,16-Jul-2015,8608.05,2015-07-15T18:30:00.000Z
8,642c2e03e2684b2e01cb5c09,OPTIDX,NIFTY,30-Jul-2015,6800,CE,N,0,0,0,1660.75,1665,1660.75,1828.4,0,0,2500,0,25,16-Jul-2015,8608.05,2015-07-15T18:30:00.000Z
9,642c2e03e2684b2e01cb5c07,OPTIDX,NIFTY,30-Jul-2015,6850,CE,N,0,0,0,1353.8,1353.8,1353.8,1778.55,0,0,25,0,25,16-Jul-2015,8608.05,2015-07-15T18:30:00.000Z
10,642c2e03e2684b2e01cb5bff,OPTIDX,NIFTY,30-Jul-2015,6900,CE,N,0,0,0,1536.85,1536.85,1536.85,1728.7,0,0,2075,0,25,16-Jul-2015,8608.05,2015-07-15T18:30:00.000Z
11,642c2e03e2684b2e01cb5c05,OPTIDX,NIFTY,30-Jul-2015,6950,CE,N,0,0,0,1373.3,0,1373.3,1678.85,0,0,0,0,25,16-Jul-2015,8608.05,2015-07-15T18:30:00.000Z
12,642c2e03e2684b2e01cb5bfc,OPTIDX,NIFTY,30-Jul-2015,7000,CE,N,1566,1623.95,1560,1616.15,1623.95,1529.95,1616.15,8700,74718693.75,503300,-900,25,16-Jul-2015,8608.05,2015-07-15T18:30:00.000Z
13,642c2e03e2684b2e01cb5c03,OPTIDX,NIFTY,30-Jul-2015,7050,CE,N,0,0,0,1350,1350,1350,1579.15,0,0,350,0,25,16-Jul-2015,8608.05,2015-07-15T18:30:00.000Z
14,642c2e03e2684b2e01cb5bfe,OPTIDX,NIFTY,30-Jul-2015,7100,CE,N,1447.1,1518,1447.1,1513.6,1518,1432.2,1513.6,1925,16527476.25,609500,-850,25,16-Jul-2015,8608.05,2015-07-15T18:30:00.000Z
